朵滗,1
蜂滗,14
间滗,5
冷滗,1
落滗,5
插邋,2
藉邋,1
佩邋,3
规骀,1
面骀,2
枣骀,1
翩骀,2
风珑,4
跨珑,1
喷珑,1
如珑,3
宴珑,1
徵珑,1
歌梃,1
昏梃,11
疏梃,1
舞梃,1
遍殚,1
归殚,1
篱殚,1
麻殚,1
虚殚,1
酬觋,1
年觋,4
脐觋,1
顷觋,1
雨觋,5
怅觋,1
半腚,6
入腚,2
坞腚,1
想腚,4
须腚,1
与腚,7
噪腚,1
鹅祆,20
红祆,2
渺祆,1
熟祆,2
潇祆,1
卷眄,2
理眄,1
捻眄,3
琼眄,1
添眄,1
雾眄,1
醉眄,3
愁铑,1
额铑,4
深铑,4
里镲,4
骑镲,8
蕊镲,2
语镲,2
拆痧,1
火痧,1
金痧,4
酿痧,1
尊痧,1
恶耨,1
今耨,2
神耨,1
竹耨,1
打蝌,2
凋蝌,1
蓑蝌,2
向蝌,7
烛蝌,1
大篌,1
敷篌,1
阁篌,1
后篌,1
阵篌,3
剪趑,1
留趑,1
卖趑,1
昔趑,1
萧趑,1
□貂,1
初貂,8
觉貂,3
捧貂,1
甚貂,3
阴貂,1
出鲻,2
扶鲻,2
个鲻,3
荐鲻,1
调鼢,1
槛鼢,1
流鼢,1
明鼢,1
洒鼢,2
树鼢,1
吟鼢,1
赭鼢,5
傍,1
柳,12
锁,2
养,1
著,3
坐,3
蛮,3
鸣,1
样,1
啭,4
历,1
满,2
批,1
曲,3
斛,2
尔,1
见,3
葵,1
他,1
望,2
欲,12
辂,1
包,1
更,4
近,7
腰,2
待,3
过,7
慢,1
数,1
听,7
引,1
正,4
叠,1
宁,1
晓,1
筑,1
濑,1
浮　,1
谩　,1
。＃,1
长い,2
丹い,1
夕Ζ,1
波è,1
莫,2
为,4
，,1
谁,1
来创,3
恋档,1
欢抖,5
细父,1
庸构,1
春汉,1
不换,3
没换,1
芳技,1
得妹,7
用妹,1
心哪,1
九排,1
狡破,1
飞缮,1
焉缮,1
由缮,1
此怂,4
何挝,14
游挝,1
老舷,1
上舷,1
行行,4
有行,1
难蜒,3
家乙,1
自栽,1
痴照,1
日照,1
戎种,1
必刎,1
回刎,1
秘刎,1
秦刎,1
百儋,11
舟圹,1
州葺,1
鞭揶,1
无揶,84
苦噜,1
奏噜,1
拟忖,1
广沣,1
算沣,2
鱼沣,1
足沣,1
配滗,1
卿滗,1
奇骀,1
如珑,2
早珑,4
归殚,26
年觋,1
须腚,2
熟祆,1
活铑,22
深铑,1
漕铑,1
秋镲,1
田镲,1
万蝌,3
左篌,3
留趑,1
刘貂,1
作鼢,1
曾,1
儿,1
国,2
胡,1
生,3
过,1
数,1
羹,1
不换,1
犹烫,1
驱,1
篘NN,1
歜bb,2
飐ss,1
醿儍,2
殢弿,20
罍湝,2
薄　,6
病　,22
浮　,3
尽　,2
取　,7
摇　,1
、ⅱ,30
耽ⅱ,1
散ⅱ,1
盛ⅱ,1
微ⅱ,1
英ⅱ,2
寓ⅱ,1
。＃,261
罚＃,1
停＃,1
沥い,1
胜い,1
亭い,6
黏い,1
偿ゥ,1
渐ゥ,2
楼ゥ,5
磨ゥ,1
肠Ζ,1
鸡Ζ,1
溅Ζ,1
笑Ζ,3
歃Ζ,1
困Ё,1
璃Ё,1
失Ё,1
惜Ё,1
乍Ё,1
侑Ё,1
酾Ё,5
酣è,4
花è,10
浓è,1
台è,2
唯è,1
）┅,1
供┅,1
茅┅,1
施┅,1
惟┅,2
些┅,1
雪┅,1
开,1
弄,1
湿,1
为,5
溪,1
酹,6
传,5
但,2
诗,23
郢,1
，,182
船,2
含,1
维,1
杯,51
淡,4
翻,1
谁,1
醐,1
爱,3
寒,1
卯,2
水,2
之,2
朝,5
蜡,1
炉,1
寞,1
暖,1
携,20
窗鞍,1
堪鞍,2
陌鞍,1
劝鞍,20
寻鞍,2
园鞍,1
北北,2
当北,2
帘北,1
帽北,1
时北,5
斜北,1
妆北,3
薇北,1
瓯北,2
安膊,1
床膊,1
覆膊,1
共膊,4
遣膊,3
筒膊,2
尾膊,1
巡膊,1
冻吵,1
怀吵,5
鲁吵,4
浅吵,1
沙吵,2
来创,8
卮创,12
暗档,1
吹档,9
康档,1
盏档,4
付抖,3
味抖,1
叶抖,2
斗贩,21
梅贩,1
头贩,2
愿父,1
指父,3
醺父,2
裙构,1
使构,2
压构,1
夜构,5
止构,10
：汉,1
春汉,39
泛汉,5
负汉,1
珊汉,1
泻汉,1
院汉,1
蘸汉,1
被换,1
坊换,1
换换,6
阑换,1
禄换,1
倩换,1
醇技,1
芳技,27
思技,1
慵技,1
唇浇,1
到浇,1
唤浇,8
山浇,2
医浇,1
凭揪,3
美览,21
衫览,3
沽亮,24
闪亮,1
塘亮,1
怕侣,5
事侣,2
下侣,2
新侣,7
月侣,2
趁妹,1
得妹,18
好妹,2
堂妹,1
悦妹,1
置妹,7
酌妹,15
赌哪,2
拍哪,1
饶哪,1
文哪,1
放排,5
信排,1
黄破,1
闷破,1
破破,1
似破,3
移破,2
云破,1
城乔,3
辞乔,1
非乔,1
呵乔,1
记乔,5
角乔,1
虑乔,1
是乔,6
浊乔,7
嗜热,1
飞缮,2
旧缮,1
仙缮,1
疑缮,1
词适,1
皇适,1
褪适,1
问适,6
此怂,8
浪怂,1
了怂,1
盟怂,1
扑怂,1
人怂,2
伤怂,1
兴怂,1
宜怂,5
渌怂,2
碧烫,4
短烫,1
教烫,2
绿烫,4
烫烫,1
烟烫,1
仗烫,2
靥烫,2
赐屯,1
和屯,1
赏屯,1
送屯,6
瓮屯,1
酝屯,1
滞屯,1
何挝,1
梦挝,1
奈挝,4
任挝,1
晕挝,2
缥挝,1
断舷,1
幌舷,1
料舷,1
上舷,6
蚁舷,1
斝行,1
残行,14
行行,4
有行,52
中行,42
把蜒,95
蒲蜒,7
萄蜒,3
醒蜒,3
挂乙,1
家乙,3
乱乙,1
靡乙,1
囊乙,1
岩乙,1
从佑,3
挥佑,1
接佑,1
怯佑,2
钟佑,3
子佑,2
对栽,37
迷栽,3
试栽,4
卧栽,1
言栽,1
自栽,1
暝栽,1
罢照,2
颊照,1
空照,1
日照,5
苏照,2
颜照,1
照照,1
持种,20
分种,3
街种,1
侵种,1
酥种,1
又种,1
种种,1
白鬃,19
伦鬃,1
献鬃,1
樽鬃,4
藏刎,1
地刎,2
关刎,1
贺刎,1
回刎,1
载刎,43
迟儋,1
官儋,1
举儋,15
临儋,2
觅儋,2
琴儋,1
寿儋,29
滟儋,1
节谮,1
期谮,1
融谮,1
于谮,1
在谮,1
遮谮,1
挹谮,1
阙谮,1
臂圹,1
槽圹,1
观圹,1
嫩圹,1
欺圹,3
贳圹,4
筵圹,1
避苘,2
管苘,1
受苘,1
屋葺,1
州葺,1
纵葺,3
掇揶,1
恨揶,1
宿揶,23
无揶,12
艳揶,1
边哌,3
催哌,3
高哌,1
编噜,1
赤噜,1
多噜,2
膏噜,1
泥噜,1
镟噜,1
丰後,2
羔後,3
会後,1
厌後,1
封忖,3
糕忖,1
光忖,1
解忖,1
意忖,2
陪沣,1
倾沣,2
算沣,1
香沣,3
变滗,2
间滗,1
夸滗,3
冷滗,1
落滗,3
其滗,1
村邋,5
藉邋,1
棋邋,1
清邋,2
斟邋,5
面骀,1
矜骀,1
风珑,3
如珑,19
社珑,4
午珑,1
宴珑,1
歌梃,18
借梃,1
设梃,2
疏梃,3
伴殚,1
拈殚,1
情殚,2
乳殚,2
珠殚,1
店觋,2
逢觋,2
陵觋,1
年觋,3
岁觋,3
怅觋,2
半腚,2
入腚,5
须腚,3
与腚,7
红祆,1
熟祆,1
天祆,1
潇祆,4
添眄,4
晚眄,1
醉眄,1
愁铑,8
令铑,1
念铑,1
深铑,3
筹镲,1
斤镲,1
里镲,2
涴痧,1
别痧,32
桂痧,3
酿痧,3
逐痧,1
尊痧,40
今耨,2
玉耨,8
候蝌,1
买蝌,3
向蝌,9
因蝌,7
则蝌,1
潋蝌,1
后篌,1
朋篌,2
煮篌,9
呼趑,7
留趑,1
卖趑,7
阳趑,3
佐趑,1
□貂,2
初貂,1
觉貂,3
捧貂,1
阴貂,1
漉貂,2
出鲻,1
扶鲻,1
荐鲻,4
述鲻,1
遇鲻,6
增鲻,1
明鼢,4
洒鼢,2
索鼢,6
憎鼢,1
作鼢,2
傍,1
兵,1
厨,1
带,5
壶,4
进,6
气,2
著,5
坐,1
滕,1
秫,1
儿,7
根,1
腮,2
声,1
国,1
曲,1
生,22
销,1
禁,1
名,3
他,1
消,1
邀,1
饮,17
更,1
近,2
命,1
忘,9
宵,4
贮,1
觞,1
待,1
过,3
君,1
数,1
听,1
引,2
正,3
楚,1
湖,3
棹,1
酤,2
巍　,1
时北,1
犯父,1
几父,1
登乔,8
词适,3
贤屯,1
乙乙,1
谟佑,1
甲鬃,3
无揶,1
催哌,2
殊忖,1
儒邋,1
晚眄,1
金痧,1
大篌,1
暮汉,1
槟哪,1
渔骀,1
桄骀,2
龛梃,1
鸣,10
不换,1
医浇,1
可缮,2
尽　,1
取　,1
、ⅱ,1
并ⅱ,1
。＃,3
枝Ζ,1
千Ё,33
惜Ё,1
唱,2
湿,1
霜,1
双,2
，,1
篆,4
水,1
蜡,1
纱创,1
刀抖,1
蓝抖,1
几父,1
细父,2
垂构,1
裙构,1
春汉,1
负汉,1
莺汉,1
换换,1
一换,44
莼换,1
霞技,1
步浇,1
丝靠,3
绽览,1
衣侣,2
心哪,3
缕破,4
破破,1
云破,5
袂乔,1
成缮,3
飞缮,1
彩适,3
顾怂,1
碧烫,2
盘烫,2
烟烫,12
就屯,1
送屯,1
蚕舷,1
断舷,1
接佑,1
萦佑,1
琴儋,1
乌谮,1
臂圹,1
恨揶,1
绒揶,1
线哌,1
轻後,3
香沣,4
翠滗,5
清邋,1
寸珑,1
如珑,8
抽殚,1
情殚,1
半腚,4
针腚,2
红祆,2
愁铑,1
杨铑,3
凤镲,1
秋镲,1
金痧,131
损痧,1
万蝌,28
□貂,1
钓鲻,1
作鼢,1
满,1
生,1
欲,1
命,2
数,1
叠,1
尽　,1
、ⅱ,1
。＃,11
拨Ζ,1
户Ё,1
花è,1
知,1
，,8
炉,1
烦吵,1
来创,1
却创,1
梅贩,1
还构,1
越浇,1
娇靠,1
袅亮,1
孤侣,2
新侣,1
好妹,1
幽哪,1
闷破,2
破破,1
是乔,1
可缮,1
人怂,1
和屯,4
就屯,1
何挝,1
闲行,5
中行,1
少儋,1
遮谮,1
恨揶,1
无揶,3
多噜,1
厌後,4
忆滗,2
书殚,1
雨觋,2
醉眄,1
愁铑,10
索鼢,1
气,1
消,2
正,2
虎ⅱ,1
卓靠,2
玉耨,1
慳aa,1
肌　,1
恰　,1
、ⅱ,2
微ⅱ,4
擘ⅱ,4
簪ⅱ,1
。＃,31
牵＃,1
蹋＃,1
工い,1
踏い,12
触ゥ,2
拨Ζ,1
肠Ζ,1
枝Ζ,3
乍Ё,1
胆è,1
台è,1
唱,1
惊,13
弄,1
要,1
，,13
同,1
熏,2
画,1
拳,1
谁,1
飙,1
弹,1
石,1
摊,15
窗鞍,1
前鞍,1
当北,1
勘北,2
瓯北,1
喜膊,1
浅吵,4
看创,6
来创,2
未创,2
写创,1
吹档,7
说档,8
刀抖,1
识抖,4
斩抖,1
梅贩,2
补构,1
垂构,1
凉构,1
春汉,3
不换,7
嘶换,1
一换,1
都技,1
萍技,2
思技,1
占技,1
唇浇,1
两浇,1
凭揪,1
蹙揪,4
驴靠,1
瓶靠,1
道览,1
嚼览,1
衫览,1
卫览,1
搅亮,1
琢亮,1
袅亮,1
猜侣,2
事侣,1
好妹,1
用妹,1
酌妹,1
聊哪,1
拍哪,1
心哪,2
啄哪,1
才排,3
团排,1
着排,1
酒破,1
缕破,1
似破,1
云破,9
城乔,2
呵乔,1
惹乔,1
先热,1
兹热,1
成缮,1
飞缮,7
旧缮,1
律缮,1
剖适,1
碧烫,1
教烫,1
烟烫,1
滴挝,1
嘉挝,1
梦挝,14
挝挝,1
瓜舷,1
韵舷,1
把蜒,1
难蜒,1
已蜒,3
家乙,1
梢乙,1
桃乙,5
我乙,1
从佑,1
子佑,1
仍栽,1
恼照,3
颜照,2
照照,4
分种,8
侵种,1
橹种,1
易鬃,2
关刎,1
蓉刎,1
重刎,1
促儋,1
蕾儋,1
拶儋,1
论圹,1
舟圹,1
管苘,1
禽葺,2
瘦葺,1
屋葺,1
州葺,1
鞭揶,1
沁哌,1
羞哌,1
揉噜,1
梧噜,1
萼噜,2
轻後,1
光忖,1
题忖,1
便沣,1
点沣,17
俱沣,1
香沣,2
雁沣,3
间滗,2
其滗,1
啼滗,6
凿滗,3
插邋,1
冲邋,1
翦邋,1
烘骀,1
风珑,9
界珑,2
箸珑,1
疏梃,1
舞梃,2
伴殚,1
情殚,1
雨觋,2
碾腚,8
入腚,6
与腚,2
红祆,4
旗祆,1
醉眄,1
愁铑,2
割铑,1
妙铑,1
蕊镲,1
觑镲,1
拆痧,4
抉耨,1
笋耨,1
玉耨,3
打蝌,1
剪趑,1
阳趑,1
□貂,1
初貂,21
甚貂,2
忽鲻,1
流鼢,1
明鼢,1
吟鼢,1
曾,1
著,3
儿,1
声,1
国,1
窥,1
龙,1
曲,3
生,2
名,1
饮,1
欲,2
引,1
掐,1
瑶,1
谩　,1
、ⅱ,7
虎ⅱ,1
微ⅱ,1
。＃,35
苔Ζ,2
笑Ζ,1
应Ζ,2
枝Ζ,1
千Ё,1
围Ё,5
花è,3
通è,1
雪┅,1
惊,1
泉,1
溪,1
转,1
但,1
莲,1
色,1
，,24
同,1
杯,1
箔,1
翻,1
江,5
苇,1
篆,1
寒,1
水,18
园鞍,1
时北,1
妆北,1
共膊,1
巡膊,1
来创,2
暗档,1
吹档,2
频档,3
鹊档,2
环贩,7
路贩,5
戏贩,1
栏父,1
细父,1
还构,1
夜构,3
春汉,2
汉汉,1
院汉,1
阑换,1
思技,4
步浇,7
墙浇,1
山浇,10
鸾浇,1
娇靠,1
独览,3
四哪,2
团排,1
菲破,1
绕破,1
云破,13
城乔,1
虑乔,1
匀热,1
杖热,1
成缮,1
飞缮,6
呈适,1
故适,1
鞘适,1
碧烫,1
绿烫,8
烟烫,2
梦挝,52
合舷,1
韵舷,1
障舷,1
闲行,2
友蜒,1
匝蜒,2
萦佑,6
对栽,1
自栽,3
缭栽,24
菊照,1
空照,5
日照,1
乐种,1
林种,1
手种,1
又种,1
池刎,1
回刎,2
蓉刎,1
重刎,1
乌谮,1
痕圹,1
萝苘,1
休葺,1
恨揶,1
边哌,1
青噜,1
枢噜,1
燕噜,1
横後,1
舍後,1
光忖,3
香沣,7
秀沣,1
翠滗,2
蜂滗,1
间滗,1
厘邋,1
清邋,1
电珑,7
风珑,1
歌梃,4
翔梃,1
鹃殚,1
情殚,1
珠殚,1
魂觋,1
与腚,1
红祆,2
旗祆,1
天祆,1
雾眄,3
起痧,1
瑞痧,2
玉耨,1
竹耨,1
□貂,1
絮貂,1
阴貂,1
明鼢,1
树鼢,4
吟鼢,3
缠,1
带,2
绝,1
柳,3
坐,1
儿,3
声,2
国,1
龙,1
曲,1
生,1
蝶,2
见,1
更,2
三,1
听,1
旋,1
妖,1
引,1
正,3
二,1
漫,1
。＃,8
福＃,2
力Ζ,1
惜Ё,1
霜,1
为,4
，,6
袭,1
之,1
使构,1
不换,1
傲亮,1
称破,1
善破,1
任挝,1
上舷,1
倚行,1
有行,3
算沣,1
歌梃,1
怅觋,1
鬼眄,1
阳趑,1
况鲻,1
作鼢,1
而,1
积,2
取　,1
虎ⅱ,1
。＃,1
雪┅,1
转,1
，,3
江,1
原,1
潮北,1
时北,1
舻档,1
头贩,1
山浇,2
排排,1
热热,1
笔适,4
浪怂,1
形挝,9
有行,1
手种,1
无揶,1
鱼沣,1
棋邋,1
风珑,2
雨觋,1
天祆,1
殿铑,1
阁篌,1
阵篌,1
趋鼢,1
而,1
气,1
国,1
慳aa,1
憀ll,1
飖uu,1
薄　,2
肌　,1
恰　,50
稀　,3
选　,1
印　,1
、ⅱ,24
尝ⅱ,1
散ⅱ,2
微ⅱ,1
。＃,156
常＃,4
兀＃,1
澹＃,1
长い,13
工い,1
皮い,1
胜い,10
楼ゥ,1
匹ゥ,3
去ゥ,6
肠Ζ,3
处Ζ,2
忙Ζ,1
应Ζ,6
哀Ё,1
波è,2
法è,1
花è,24
浓è,8
通è,1
）┅,1
惟┅,1
些┅,1
雪┅,4
华,2
开,3
莫,5
霜,2
要,1
元,1
知,1
转,2
妾,1
但,1
将,1
偏,1
全,15
色,6
诗,1
，,175
宫,1
态,1
淡,2
江,1
森,1
谁,41
醐,1
霏,1
寒,7
井,1
漠,1
女,1
水,3
之,1
悲,1
席,1
窗鞍,1
景鞍,2
前鞍,2
影鞍,1
当北,2
繁北,1
急北,1
时北,2
也膊,13
圆膊,1
钩吵,1
怀吵,4
脸吵,1
浅吵,1
沙吵,1
看创,1
来创,5
却创,11
未创,2
状创,2
车档,1
康档,1
赖档,1
说档,9
味抖,6
远抖,1
梅贩,4
头贩,1
鸥父,1
愿父,2
指父,4
蟾父,2
还构,29
焦构,1
凉构,4
春汉,7
莺汉,1
不换,159
然换,4
一换,28
只换,9
都技,4
眉技,1
思技,1
霞技,1
约技,3
慵技,1
辰浇,1
唇浇,1
平浇,1
山浇,6
咏浇,1
纸浇,1
本揪,1
寰揪,1
强靠,1
道览,3
豪览,1
依览,1
塘亮,1
孤侣,1
怕侣,1
事侣,2
月侣,4
得妹,45
好妹,11
聊哪,1
悄哪,1
饶哪,1
心哪,18
幽哪,1
门排,1
扰排,1
闻排,1
称破,1
黄破,2
酒破,1
势破,1
云破,5
骨乔,1
那乔,4
糖乔,1
比热,23
度热,1
既热,1
稳热,1
可缮,2
郎缮,1
疑缮,2
甘适,1
皇适,1
问适,1
乃怂,1
人怂,38
翁烫,1
烟烫,1
犹烫,9
客屯,1
峦屯,1
何挝,85
梦挝,1
俏挝,1
涛挝,2
形挝,4
游挝,2
较舷,1
肯舷,2
料舷,1
韵舷,2
恍行,2
有行,3
中行,1
把蜒,5
难蜒,6
脱蜒,2
醒蜒,2
已蜒,1
家乙,2
我乙,1
子佑,3
皆栽,1
以栽,1
空照,3
日照,1
险照,1
终照,2
粗种,1
分种,2
乐种,1
林种,2
手种,1
又种,11
白鬃,4
底鬃,1
纷鬃,3
首鬃,1
樽鬃,1
髯鬃,1
必刎,1
呜刎,1
鹭刎,1
迟儋,1
官儋,1
举儋,6
寿儋,1
冠谮,1
钝圹,1
粉圹,2
鳞圹,1
嫩圹,1
能苘,3
总苘,1
容葺,2
瘦葺,4
休葺,3
纵葺,1
恨揶,1
无揶,2
鬓揶,1
高哌,1
多噜,4
苦噜,2
青噜,4
相噜,12
燕噜,1
亦噜,2
坚後,2
酷後,3
轻後,5
柔後,1
厌後,1
光忖,4
意忖,3
便沣,4
点沣,1
倾沣,1
算沣,1
香沣,5
鱼沣,1
翠滗,1
句滗,1
冷滗,2
落滗,2
娩滗,1
虽滗,1
啼滗,1
清邋,11
体邋,1
面骀,1
真骀,1
风珑,6
虹珑,1
歌梃,1
疏梃,1
归殚,1
情殚,11
书殚,2
逢觋,2
魂觋,1
年觋,3
岁觋,1
麝觋,1
浑腚,32
与腚,1
红祆,2
天祆,15
徐祆,1
身眄,7
许眄,1
醉眄,2
愁铑,13
令铑,2
穷铑,3
深铑,2
匡镲,1
里镲,1
秋镲,2
蕊镲,1
物镲,5
语镲,1
别痧,1
娥痧,1
佛痧,3
甜痧,2
宛痧,5
今耨,4
狂耨,1
向蝌,1
镇蝌,1
大篌,1
肤趑,1
萧趑,1
阳趑,1
蝉貂,1
减貂,1
契貂,1
甚貂,1
条貂,1
阴貂,4
怎貂,2
忽鲻,1
流鼢,4
明鼢,8
吟鼢,2
带,1
绝,4
柳,1
气,3
儿,2
声,3
所,3
往,1
争,39
苞,1
曲,1
生,8
销,1
喧,1
见,1
甥,1
望,3
欲,1
更,1
命,1
腰,2
君,3
正,9
湖,1
、ⅱ,1
。＃,20
笑Ζ,1
）┅,1
，,5
超,1
宫,1
寻鞍,1
勘北,1
共膊,1
讲膊,1
喜膊,1
汉汉,3
考技,1
读亮,1
荒哪,1
寄哪,1
瞿哪,3
黄破,1
似破,1
记乔,1
杖热,1
成缮,1
人怂,1
兴怂,1
刻烫,1
盐挝,1
有行,1
子佑,1
自栽,1
陶照,2
乐种,1
林种,1
临儋,1
缵谮,1
虞葺,1
高哌,34
会後,1
句滗,1
夸滗,2
随骀,1
冯腚,1
入腚,1
屐祆,1
晚眄,3
沈蝌,2
佐趑,1
减貂,1
出鲻,2
流鼢,1
主鼢,1
著,1
、ⅱ,4
盛ⅱ,1
。＃,9
埃＃,1
福＃,1
桑＃,1
丹い,1
渐ゥ,2
笑Ζ,1
应Ζ,1
酲è,1
勃,1
莫,2
要,2
，,16
连,1
朝,1
景鞍,1
堪鞍,1
奖北,1
时北,1
直北,1
共膊,2
冻吵,1
来创,6
却创,1
梅贩,1
细父,3
愿父,1
还构,1
被换,1
不换,1
然换,2
都技,1
部靠,1
士靠,1
独览,1
事侣,1
衣侣,3
计破,1
旧缮,1
此怂,3
人怂,1
纤怂,1
宜怂,1
教烫,1
刑烫,1
油屯,1
合舷,1
闲行,1
中行,2
我乙,1
嫌佑,1
言栽,1
自栽,1
姓照,1
乐种,1
轮种,1
手种,1
首鬃,1
重刎,1
休葺,2
多噜,1
相噜,1
间滗,1
风珑,1
想腚,1
须腚,1
螂腚,1
挽祆,1
枕眄,1
愁铑,2
物镲,1
娥痧,1
吼痧,1
起痧,1
今耨,1
吟鼢,1
进,1
气,1
曾,1
争,2
见,1
欲,1
更,1
君,1
三,1
数,1
縠ee,2
肌　,1
簟　,8
。＃,6
靴ゥ,1
波è,8
花è,2
双,4
，,2
水,5
怜,1
暖,1
彀鞍,1
觳膊,2
脸吵,1
纱创,1
透父,1
裙构,1
交换,1
窕换,1
到浇,1
星乔,1
成缮,3
浪怂,1
绿烫,1
认舷,1
缬佑,1
回刎,8
挹谮,1
无揶,2
般沣,1
鱼沣,2
翠滗,1
湾邋,1
五邋,1
湘骀,1
风珑,1
龟觋,1
添眄,1
荫耨,1
漪趑,1
锦貂,2
龙,1
〓,1
。＃,4
去ゥ,1
，,4
同,1
怒,1
绡,1
景鞍,1
共膊,1
得妹,1
兔妹,1
闻排,1
辞乔,1
樯缮,1
浪怂,1
人怂,1
任挝,1
涛挝,1
裳蜒,1
醒蜒,1
敢乙,1
菊照,1
姓照,1
阶鬃,1
髯鬃,1
地刎,1
便沣,1
风珑,3
许眄,1
甚貂,1
名,1
同,1
喑吵,1
钟佑,1
咿揶,3
声,1
丁　,2
尽　,1
、ⅱ,7
立ⅱ,1
。＃,22
海＃,1
澹＃,1
长い,1
渐ゥ,2
去ゥ,1
庭ゥ,1
肠Ζ,1
笑Ζ,1
千Ё,1
支Ё,1
花è,4
漏┅,4
藩,1
华,1
为,1
将,1
莲,2
，,36
船,2
淡,1
谁,3
颦,1
寒,1
炉,1
暖,1
窗鞍,2
影鞍,2
帘北,1
时北,2
翰膊,1
遣膊,1
喜膊,1
坛吵,1
来创,2
却创,1
暗档,1
频档,3
偷档,2
叶抖,1
苑贩,1
使构,1
夜构,1
春汉,4
缓汉,3
院汉,1
；换,1
然换,1
都技,2
慵技,1
步浇,1
山浇,2
妇揪,1
事侣,1
新侣,2
月侣,8
好妹,4
改哪,1
文哪,2
屡排,1
酒破,1
推破,6
记乔,1
星乔,10
扇热,1
干缮,1
旧缮,1
仙缮,1
故适,1
人怂,1
教烫,1
劳屯,1
赏屯,1
参挝,3
何挝,1
肯舷,1
南舷,1
上舷,2
障舷,1
中行,1
难蜒,1
且乙,1
弦乙,1
队佑,1
刚照,1
颜照,1
轮种,1
浦种,1
手种,3
又种,5
亲鬃,2
樽鬃,1
地刎,1
重刎,1
琴儋,1
再儋,1
舟圹,3
能苘,1
无揶,2
轻後,2
解忖,1
算沣,1
桡沣,1
风珑,1
徵珑,1
珑珑,1
归殚,1
情殚,2
岁觋,2
半腚,2
须腚,1
遂祆,2
琼眄,1
妙铑,1
凤镲,1
里镲,1
骑镲,1
语镲,1
羽痧,2
今耨,1
买蝌,1
域蝌,1
阁篌,1
□貂,1
初貂,1
锦貂,1
阴貂,2
忽鲻,1
槛鼢,1
作鼢,1
曾,1
坐,1
根,1
声,1
机,1
见,1
塞,1
邀,1
欲,2
更,4
近,1
待,1
箭,1
君,1
旋,5
棹,1
尽　,2
、ⅱ,2
发ⅱ,1
。＃,29
趣い,1
去ゥ,4
川è,1
花è,1
莫,1
将,1
，,22
水,11
陌鞍,1
影鞍,2
共膊,1
映吵,1
看创,1
付抖,3
远抖,1
路贩,2
还构,1
夜构,2
春汉,1
思技,6
两浇,10
叹揪,1
道览,2
独览,1
世览,1
事侣,13
月侣,1
古排,3
信排,1
酒破,1
悠破,149
角乔,1
是乔,2
浪怂,1
兴怂,4
忍烫,1
竿屯,1
何挝,1
梦挝,10
盼挝,1
肯舷,1
韵舷,2
尚行,2
诵行,1
闲行,1
缪蜒,1
自栽,6
罢照,1
日照,2
拚照,2
恐种,1
乐种,1
管苘,1
恨揶,8
亦噜,1
会後,1
意忖,2
雁沣,1
夸滗,1
风珑,2
魂觋,1
雨觋,1
想腚,1
天祆,1
晚眄,1
里镲,1
絮貂,5
调鼢,1
作鼢,1
声,2
往,1
曲,1
更,1
漫,1
棹,1
赪WW,1
拏倐,1
攲寣,1
殢弿,1
窅悙,2
珮槝,1
薄　,7
浮　,59
肌　,1
尽　,9
谩　,1
取　,2
汀　,1
稀　,1
小　,3
摇　,2
住　,1
、ⅱ,42
并ⅱ,1
发ⅱ,2
劲ⅱ,1
散ⅱ,6
微ⅱ,22
尧ⅱ,4
。＃,256
矗＃,1
海＃,9
迹＃,3
拢＃,1
茫＃,2
牵＃,2
剩＃,1
停＃,13
遥＃,2
兀＃,1
幔＃,1
澹＃,1
长い,1
工い,1
护い,3
激い,1
陇い,5
胜い,1
亭い,1
驻い,1
冥い,2
绀い,5
楼ゥ,2
磨ゥ,1
去ゥ,3
庭ゥ,3
拨Ζ,2
肠Ζ,1
处Ζ,1
睛Ζ,2
摩Ζ,3
师Ζ,1
笑Ζ,1
姚Ζ,1
驭Ζ,3
枝Ζ,2
唳Ζ,2
抚Ё,1
莽Ё,1
报è,1
波è,2
川è,2
花è,6
鲸è,1
浓è,7
扫è,3
台è,13
通è,1
专è,1
穿┅,5
漏┅,1
雪┅,4
药┅,1
惊,1
开,7
弄,2
湿,11
霜,2
为,12
溪,9
要,1
知,5
转,1
戟,2
传,1
但,1
斧,1
公,1
极,1
将,1
阔,3
墨,2
色,1
诗,14
霁,5
，,249
番,1
宫,1
连,31
片,18
同,14
犀,1
杯,1
抄,1
淡,15
翻,6
画,1
江,23
经,1
谁,8
爱,2
钞,1
寒,16
漠,2
女,1
飘,1
水,61
彤,5
之,1
悲,1
朝,35
动,2
化,1
怜,1
暖,2
石,1
织,1
绡,2
窗鞍,5
栋鞍,2
话鞍,1
及鞍,1
瓢鞍,1
拾鞍,1
寻鞍,3
野鞍,2
影鞍,1
瞻鞍,2
”北,2
北北,1
繁北,1
槐北,1
急北,1
帘北,6
时北,7
斜北,1
直北,1
巢膊,1
床膊,1
覆膊,1
共膊,3
静膊,2
敛膊,4
喜膊,1
绮膊,1
霾膊,1
冻吵,19
赋吵,2
怀吵,1
莱吵,2
沙吵,4
坛吵,1
映吵,2
按创,1
荡创,1
洞创,2
复创,1
淮创,1
看创,20
来创,11
舜创,1
未创,2
写创,1
挼档,2
暗档,2
吹档,2
返档,1
说档,1
拥档,3
缘档,2
值档,1
嗟档,1
氲档,1
岸抖,2
欢抖,1
蕉抖,1
识抖,2
卸抖,1
